ClaimId,id_labeled,amt_labeled
903,1781,31.18
904,1782,233.1
905,1783,90.85
905,1784,32.01
906,1785,246.25
906,1786,43
907,1787,328.9
907,1788,54
907,1789,144.5
908,1790,405.66
908,1791,79
909,1792,539.8
909,1793,47.41
909,1794,70.68
910,1795,79.45
911,1796,50.49
912,1797,35
913,1798,36.5
913,1799,66
913,1800,52
913,1801,46.75
914,1802,111.25
915,1803,160.87
915,1804,66.93
916,1805,629
916,1806,52
917,1807,252.82
917,1808,17.04
917,1809,45
918,1810,59.92
918,1811,14.76
919,1812,426.1
920,1813,30.6
921,1814,733.09
922,1815,29.76
923,1816,74.32
923,1817,20.37
924,1818,89.28
925,1819,131.27
925,1820,19.04
925,1821,159.46
926,1822,9.94
927,1823,372.75
927,1824,101.3
928,1825,182
929,1826,53.75
929,1827,59
930,1828,3711
930,1829,250
931,1830,86.6
932,1831,130.4
932,1832,53.1
933,1833,36
934,1834,227.2
935,1835,648.3
935,1836,3.34
935,1837,61.48
935,1838,74.65
936,1839,95.52
937,1840,128
938,1841,38
939,1842,141.4
940,1843,1347.3
940,1844,82.75
941,1845,163.25
942,1846,28.8
943,1847,1054.57
944,1848,214.12
944,1849,76
944,1850,12.12
945,1851,42
946,1852,59.99
947,1853,30
948,1854,242.75
949,1855,0
949,1856,153.92
950,1857,388.29
950,1858,66.88
950,1859,25
950,1860,48.98
950,1861,23.18
950,1862,129.9
951,1863,420.02
951,1864,111.8
951,1865,379.4
952,1866,180.91
952,1867,43
952,1868,27
952,1869,385.8
953,1870,793.82
953,1871,93.5
954,1872,133.8
955,1873,34
956,1874,83.58
956,1875,46.5
957,1876,90.85
958,1877,177.75
958,1878,158
959,1879,75
959,1880,352.25
959,1881,14
960,1882,55
960,1883,165
961,1884,48
962,1885,110
962,1886,55
962,1887,55
963,1888,565.5
963,1889,120
964,1890,171.43
964,1891,48.04
964,1892,39.25
965,1893,18.99
965,1894,53
966,1895,129.98
967,1896,1151.38
967,1897,71
967,1898,46.17
968,1899,28.36
968,1900,90
969,1901,250.18
970,1902,103.81
970,1903,27.63
970,1904,62
971,1905,153.58
971,1906,93.81
972,1907,95.46
972,1908,29.38
972,1909,212.55
972,1910,62
973,1911,131.13
973,1912,154.83
974,1913,71
975,1914,209.56
975,1915,69
976,1916,232
976,1917,52
976,1918,29.99
977,1919,185
977,1920,40
978,1921,41.67
979,1922,56.78
980,1923,379.8
980,1924,69.96
980,1925,95
980,1926,8.99
981,1927,613.64
981,1928,70
982,1929,15
983,1930,58.75
984,1931,218
985,1932,0
986,1933,317.2
986,1934,68.5
987,1935,96.08
987,1936,90.85
988,1937,158.85
988,1938,156
989,1939,109.34
989,1940,95
990,1941,87.6
990,1942,120
991,1943,89.69
991,1944,64
992,1945,10
992,1946,60.4
993,1947,50
993,1948,49
994,1949,864.41
994,1950,26.94
994,1951,90.85
995,1952,283.67
995,1953,97.92
995,1954,120.08
996,1955,106.2
997,1956,51.9
997,1957,64
998,1958,141
999,1959,139
1000,1960,2030.86
1001,1961,68.59
1002,1962,721.1
1002,1963,97
1002,1964,1143.34
1003,1965,775.22
1003,1966,80
1004,1967,79.9
1004,1968,45
1004,1969,26.4
1005,1970,81.97
1006,1971,23.54
1007,1972,82.9
1008,1973,22.46
1009,1974,111.55
1010,1975,57.18
1011,1976,42.25
1012,1977,40
1013,1978,203.31
1013,1979,42
1014,1980,46.75
1015,1981,239.6
1016,1982,89
1016,1983,64
1016,1984,263.55
1016,1985,20
1017,1986,109.74
1017,1987,18.83
1018,1988,128.57
1019,1989,280.5
1020,1990,1.6
1021,1991,115.8
1021,1992,14
1022,1993,70.9
1022,1994,89.25
1022,1995,156.48
1023,1996,25
1024,1997,79.97
1024,1998,63
1025,1999,10.56
1026,2000,274.3
1026,2001,8.94
1026,2002,94.9
1027,2003,92.7
1027,2004,35
1028,2005,17.45
1029,2006,365.07
1030,2007,141.75
1030,2008,99
1031,2009,225.23
1031,2010,50
1031,2011,84
1032,2012,329.38
1032,2013,50
1033,2014,151.31
1034,2015,155.8
1034,2016,68
1035,2017,34.98
1035,2018,35
1035,2019,72
1035,2020,10.36
1036,2021,322.09
1036,2022,55.15
1037,2023,70
1037,2024,30
1038,2025,155.94
1038,2026,12
1039,2027,70.8
1039,2028,19.86
1039,2029,11.63
1040,2030,561
1041,2031,30.15
1042,2032,121.04
1042,2033,55
1043,2034,127.95
1043,2035,52
1043,2036,26
1043,2037,52
1044,2038,85.95
1045,2039,39.16
1045,2040,65.53
1046,2041,59
1047,2042,244.26
1048,2043,67.3
1049,2044,83.7
1050,2045,258
1050,2046,32.37
1051,2047,102.45
1052,2048,64.74
1052,2049,17.52
1053,2050,121.8
1054,2051,9.12
1054,2052,10.9
1055,2053,213.85
1055,2054,67.75
1056,2055,170.4
1057,2056,53.99
1057,2057,48.6
1057,2058,54
1058,2059,85.81
1059,2060,300
1060,2061,101.25
1061,2062,43.2
1061,2063,22.56
1061,2064,5.23
1062,2065,444
1062,2066,39.17
1062,2067,320
1062,2068,17
1062,2069,89
1062,2070,270
1063,2071,28.55
1063,2072,17
1064,2073,54.24
1065,2074,252.35
1065,2075,53
1066,2076,63.75
1067,2077,164.5
1067,2078,87.87
1068,2079,36
1068,2080,9.54
1069,2081,31.25
1070,2082,186.7
1070,2083,12.92
1070,2084,68
1071,2085,120
1071,2086,46
1071,2087,90
1072,2088,143.1
1072,2089,72
1073,2090,90.8
1073,2091,52
1074,2092,20
1075,2093,310
1075,2094,35
1076,2095,27.34
1076,2096,60
1076,2097,144.75
1076,2098,59.55
1077,2099,28
1078,2100,81
1079,2101,50.97
1080,2102,414.46
1080,2103,139
1081,2104,92.25
1081,2105,25
1081,2106,50
1082,2107,156
1083,2108,179.95
1083,2109,114.82
1084,2110,97.25
1084,2111,26
1084,2112,13
1085,2113,165.91
1085,2114,55
1085,2115,91.5
1086,2116,62.8
1086,2117,80.4
1086,2118,58
1087,2119,14.66
1087,2120,27.24
1088,2121,137.6
1088,2122,140
1089,2123,25.81
1089,2124,276.2
1090,2125,1388.89
1090,2126,154.11
1091,2127,72.66
1091,2128,53.9
1092,2129,41.4
1093,2130,76.7
1093,2131,64
1094,2132,10
1094,2133,38.5
1094,2134,106.7
1094,2135,62.2
1095,2136,101
1095,2137,59
1095,2138,146
1096,2139,42.47
1096,2140,0
1097,2141,258
1097,2142,20.2
1097,2143,58
1097,2144,372.5
1098,2145,102.1
1098,2146,19.7
1098,2147,98.1
1099,2148,66.15
1099,2149,82.04
1099,2150,19.18
1100,2151,259.18
1100,2152,98
1101,2153,80.8
1101,2154,79.08
1102,2155,60.29
1103,2156,79.08
1103,2157,80.8
1104,2158,211.05
1105,2159,107.83
1105,2160,72
1106,2161,1062.35
1107,2162,60
1108,2163,673
1109,2164,32.39
1110,2165,164.3
1111,2166,1098.49
1112,2167,150.73
1113,2168,72.52
1114,2169,37.85
1115,2170,160
1115,2171,65
1115,2172,172
1116,2173,74.85
1117,2174,543.81
1117,2175,128.22
1117,2176,133.9
1118,2177,167.1
1118,2178,75
1119,2179,84
1119,2180,25
1119,2181,6.87
1120,2182,77.3
1121,2183,24.84
1121,2184,52.29
1121,2185,11.57
1122,2186,435
1122,2187,39.2
1123,2188,160.25
1124,2189,166.22
1124,2190,80.5
1125,2191,60.25
1125,2192,35
1125,2193,65
1126,2194,20.2
1127,2195,122.25
1127,2196,125
1128,2197,36
1128,2198,46.83
1129,2199,400
1130,2200,77.98
1130,2201,66
1130,2202,18.4
1130,2203,37
1131,2204,120.6
1132,2205,149.96
1133,2206,94.1
1133,2207,45.8
1134,2208,62
1135,2209,265.51
1136,2210,117.98
1136,2211,66
1137,2212,126.2
1137,2213,76.9
1138,2214,396
1139,2215,187.07
1140,2216,71.5
1140,2217,56
1141,2218,53.58
1142,2219,36
1143,2220,104.46
1143,2221,37.8
1144,2222,117.76
1145,2223,80.5
1146,2224,20.5
1146,2225,50
1146,2226,65
1146,2227,2.5
1147,2228,90.62
1147,2229,16.5
1148,2230,35.5
1148,2231,44
1148,2232,49
1148,2233,35.96
1149,2234,984.11
1150,2235,31
1150,2236,26.76
1151,2237,39.82
1151,2238,180
1152,2239,43.3
1152,2240,27
1152,2241,40
1153,2242,412.86
1154,2243,187
1154,2244,85
1154,2245,49
1155,2246,70.8
1156,2247,70.8
1156,2248,213.2
1157,2249,131.94
1157,2250,75.5
1157,2251,136.4
1158,2252,282.18
1158,2253,66
1159,2254,27.16
1160,2255,165.54
1160,2256,59.5
1160,2257,59.29
1161,2258,50
1162,2259,565.21
1162,2260,110
1163,2261,80.02
1164,2262,66.42
1164,2263,210.5
1165,2264,1192.42
1166,2265,294.23
1167,2266,35.01
1168,2267,29.05
1168,2268,134.48
1168,2269,93.5
1169,2270,614.16
1169,2271,204.53
1169,2272,28.85
1170,2273,66
1170,2274,21
1170,2275,26
1171,2276,51.5
1172,2277,15
1172,2278,37
1173,2279,152
1174,2280,93.19
1174,2281,16.4
1174,2282,6.66
1175,2283,46.02
1175,2284,82.91
1175,2285,67.2
1176,2286,45
1177,2287,65
1177,2288,86
1177,2289,32
1177,2290,118
1178,2291,21.55
1179,2292,48.52
1179,2293,61.43
1179,2294,92
1179,2295,14.49
1180,2296,13.8
1181,2297,404.04
1182,2298,679.3
1183,2299,70.3
1183,2300,37
1184,2301,262.5
1184,2302,226
1185,2303,68
1185,2304,31.5
1186,2305,86
1186,2306,55.65
1186,2307,92.77
1187,2308,640.16
1187,2309,53
1188,2310,34.98
1189,2311,375.17
1189,2312,69.57
1189,2313,24.35
1190,2314,305
1190,2315,59
1191,2316,43.23
1192,2317,128.99
1192,2318,82
1193,2319,23
1194,2320,68.41
1195,2321,85.5
1195,2322,85.5
1196,2323,1219.35
1197,2324,252.81
1197,2325,39.55
1198,2326,85.5
1198,2327,85.5
1199,2328,412.2
1199,2329,65
1200,2330,173.3
1200,2331,37.5
1200,2332,18.95
1201,2333,362.5
1201,2334,135
1202,2335,1319.7
1202,2336,55.35
1203,2337,64.2
1203,2338,49.5
1204,2339,57.99
1205,2340,36.11
1206,2341,51.95
1206,2342,60.5
1207,2343,75.4
1207,2344,45
1208,2345,472.8
1208,2346,60
1209,2347,178
1209,2348,45
1209,2349,50
1210,2350,326.28
1210,2351,80
1211,2352,376.3
1211,2353,94
1212,2354,30.3
1213,2355,30.3
1214,2356,240.16
1215,2357,146.1
1216,2358,29.95
1217,2359,17.88
1217,2360,49.5
1217,2361,9.02
1218,2362,15.25
1219,2363,255
1219,2364,6.98
1219,2365,92
1220,2366,150
1220,2367,121.2
1220,2368,99.98
1220,2369,139.56
1221,2370,24.5
1221,2371,69.57
1222,2372,255
1222,2373,62
1223,2374,25.62
1223,2375,6.25
1224,2376,95.5
1224,2377,55
1224,2378,17.02
1224,2379,156.87
1225,2380,482.95
1225,2381,81.59
1226,2382,76.94
1226,2383,32
1227,2384,106.8
1228,2385,79.66
1228,2386,165.86
1228,2387,62
1229,2388,63
1229,2389,52
1229,2390,12
1229,2391,269
1230,2392,42.5
1231,2393,76.9
1232,2394,35.61
1232,2395,195
1233,2396,48.68
1233,2397,59
1234,2398,62.95
1234,2399,29
1235,2400,39
1236,2401,286.81
1236,2402,23.76
1237,2403,153.19
1237,2404,57
1237,2405,34.75
1238,2406,23.4
1239,2407,91
1240,2408,30.25
1240,2409,10.02
1240,2410,52
1241,2411,61.25
1242,2412,74.65
1243,2413,635.8
1243,2414,95
1244,2415,85.4
1244,2416,68.4
1245,2417,193.24
1245,2418,18.5
1246,2419,251.51
1246,2420,69.95
1246,2421,143.92
1247,2422,59.59
1248,2423,52
1249,2424,54.6
1249,2425,48
1250,2426,52
1250,2427,205.95
1251,2428,782.77
1251,2429,34.05
1251,2430,33.32
1251,2431,138.01
1252,2432,70.5
1252,2433,46
1253,2434,50.52
1253,2435,69
1254,2436,60.24
1254,2437,52
1255,2438,388.86
1255,2439,64.5
1255,2440,43.25
1256,2441,342.5
1256,2442,52
1257,2443,26
1258,2444,60
1259,2445,9.5
1259,2446,46.8
1260,2447,108
1260,2448,9
1260,2449,77.64
1261,2450,38
1261,2451,320.99
1262,2452,224.88
1263,2453,66
1264,2454,68.7
1264,2455,111.25
1264,2456,80
1264,2457,36
1265,2458,695
1265,2459,29.52
1266,2460,27
1267,2461,237
1267,2462,30
1267,2463,54
1267,2464,741.21
1268,2465,344.33
1268,2466,19.65
1268,2467,75.79
1269,2468,62.75
1269,2469,24.5
1269,2470,52
1270,2471,976.6
1270,2472,225
1271,2473,41.43
1271,2474,69.5
1271,2475,600
1271,2476,9.5
1272,2477,159.88
1272,2478,118.8
1273,2479,135.29
1274,2480,83.4
1275,2481,285.77
1275,2482,95
1276,2483,28
1277,2484,262.5
1278,2485,110.11
1279,2486,56.03
1279,2487,46
1280,2488,37.1
1280,2489,94.9
1280,2490,126.2
1281,2491,285.94
1281,2492,50
1282,2493,150.5
1282,2494,91.5
1283,2495,252
1284,2496,106.8
1285,2497,185.93
1286,2498,261.3
1286,2499,66
1287,2500,334.6
1287,2501,82.9
1287,2502,68
1288,2503,52.34
1288,2504,46.32
1289,2505,49.5
1290,2506,156.5
1291,2507,171.69
1291,2508,73.86
1291,2509,73
1292,2510,13.12
1292,2511,80.5
1293,2512,37.02
1293,2513,29.95
1293,2514,26
1294,2515,57.04
1294,2516,66.3
1294,2517,89.25
1294,2518,130.05
1295,2519,59
1296,2520,88.41
1296,2521,62.18
1296,2522,20.16
1297,2523,7109.78
1297,2524,95
1298,2525,402.74
1298,2526,50.64
1298,2527,72
1298,2528,15
1299,2529,1011.05
1299,2530,110
1299,2531,193
1300,2532,189.66
1300,2533,29
1301,2534,108.62
1301,2535,70
1301,2536,48.5
1301,2537,13.72
1302,2538,77.46
1302,2539,352.98
1302,2540,95.46
1303,2541,89.4
1303,2542,13.87
1304,2543,112.5
1305,2544,88.6
1305,2545,39.74
1306,2546,278.4
1307,2547,88.73
1307,2548,29.95
1308,2549,139.5
1309,2550,114.5
1309,2551,56
1309,2552,101.38
1309,2553,53
1309,2554,157.38
1310,2555,67.58
1311,2556,198.16
1312,2557,57
1313,2558,28.15
1313,2559,31
1313,2560,39
1314,2561,691.25
1315,2562,54
1315,2563,68
1316,2564,42.25
1316,2565,62
1317,2566,105.79
1317,2567,67.75
1318,2568,19.66
1318,2569,80
1318,2570,84.89
1319,2571,353.91
1320,2572,30
1320,2573,169
1320,2574,24.4
1320,2575,243.95
1320,2576,62.25
1320,2577,186.25
1321,2578,40.42
1322,2579,867.65
1322,2580,139
1323,2581,144
1323,2582,95
1324,2583,698.35
1324,2584,74
1325,2585,108.86
1325,2586,48.6
1326,2587,333.68
1326,2588,49
1326,2589,11.5
1327,2590,61.95
1327,2591,45
1328,2592,196
1328,2593,357
1328,2594,51.4
1328,2595,42.5
1329,2596,73.33
1329,2597,6.21
1330,2598,699
1330,2599,252
1331,2600,951
1332,2601,157
1332,2602,318.03
1332,2603,46.21
1333,2604,147.9
1334,2605,68.8
1335,2606,512
1335,2607,68.28
1336,2608,153.71
1337,2609,20.25
1337,2610,3.76
1338,2611,106.85
1338,2612,75.19
1338,2613,64
1338,2614,25.75
1339,2615,207.6
1339,2616,40.1
1339,2617,119.5
1340,2618,10
1341,2619,7.52
1342,2620,119.04
1342,2621,59
1343,2622,99.44
1343,2623,35
1344,2624,68.5
1344,2625,26
1344,2626,56
1344,2627,64
1345,2628,2294.16
1345,2629,139
1346,2630,146.21
1347,2631,640.66
1348,2632,3.96
1348,2633,75
1348,2634,56.85
1348,2635,10
1348,2636,11.5
1348,2637,11.5
1348,2638,10.88
1349,2639,1201.07
1349,2640,130
1349,2641,270.96
1350,2642,1753.97
1351,2643,44.03
1352,2644,55.99
1352,2645,131.8
1353,2646,66
1353,2647,55
1353,2648,12
1354,2649,124.56
1355,2650,2373.82
1355,2651,43
1356,2652,78
1356,2653,59.4
1357,2654,2508.12
1357,2655,150
1358,2656,3449
1358,2657,345
1359,2658,214.8
1360,2659,71
1360,2660,125
1361,2661,174.81
1362,2662,125.8
1363,2663,442.44
1363,2664,85.5
1364,2665,17.52
1365,2666,41.25
1366,2667,267.42
1366,2668,1553.71
1366,2669,19.9
1366,2670,109.71
1367,2671,145
1368,2672,68.4
1368,2673,50
1368,2674,30
1369,2675,110.78
1370,2676,1228.22
1370,2677,0
1371,2678,40.38
1371,2679,103.31
1372,2680,32
1372,2681,25.49
1373,2682,35.32
1374,2683,100.2
1374,2684,95
1375,2685,613.18
1375,2686,48
1376,2687,32
1377,2688,719.03
1377,2689,459
1378,2690,171.3
1379,2691,217.68
1380,2692,148.5
1380,2693,125.5
1381,2694,59.1
1381,2695,67.1
1382,2696,103.46
1383,2697,125.5
1383,2698,239
1384,2699,2241.09
1385,2700,46.54
1386,2701,22.1
1386,2702,69
1387,2703,278.18
1387,2704,68.37
1388,2705,34.34
1388,2706,42
1389,2707,24.4
1389,2708,45
1390,2709,432.7
1391,2710,91.12
1392,2711,715.25
1393,2712,174.38
1393,2713,62
1394,2714,63
1395,2715,1651
1395,2716,10
1396,2717,118.07
1396,2718,65
1397,2719,32.71
1397,2720,90
1398,2721,423.99
1398,2722,59.5
1399,2723,168.54
1399,2724,168.66
1399,2725,177.14
1400,2726,123.28
1400,2727,115
1401,2728,732
1401,2729,64.8
1402,2730,74.94
1402,2731,439.4
1403,2732,93.72
1403,2733,420.62
1404,2734,252.6
1404,2735,251.23
1404,2736,62.5
1405,2737,326.74
1405,2738,89.78
1405,2739,64
1405,2740,49.92
1406,2741,49.92
1406,2742,480.52
1407,2743,41.8
1407,2744,60
1408,2745,122.77
1408,2746,139
1409,2747,28.5
1409,2748,68.5
1410,2749,136.38
1411,2750,166.01
1411,2751,69
1412,2752,39.86
1413,2753,0
1414,2754,89.25
1415,2755,113.43
1415,2756,37
1416,2757,950.75
1416,2758,16
1417,2759,4678.51
1417,2760,702.33
1417,2761,267.33
1418,2762,225.7
1418,2763,150.12
1419,2764,72.45
1419,2765,69
1419,2766,154
1419,2767,7
1420,2768,95.34
1420,2769,3.83
1421,2770,1217.5
1421,2771,80
1422,2772,135
1423,2773,58.5
1423,2774,71
1424,2775,281.64
1424,2776,126
1425,2777,529.13
1426,2778,48.26
1427,2779,96.7
1427,2780,164.62
1428,2781,494.15
1428,2782,23
1429,2783,323.1
1430,2784,48.64
1430,2785,56.6
1430,2786,40
1431,2787,196.4
1432,2788,2367.98
1433,2789,57.84
1434,2790,411.65
1434,2791,236
1435,2792,66.51
1436,2793,749.62
1436,2794,5.42
1437,2795,947.57
1437,2796,923.39
1438,2797,33.7
1439,2798,27.99
1440,2799,848.89
1440,2800,1022.07
1441,2801,298.46
1442,2802,70.04
1442,2803,118.78
1443,2804,15.99
1444,2805,116.74
1444,2806,21.46
1445,2807,222.59
1446,2808,1474.3
1446,2809,31.2
1446,2810,296.43
1447,2811,284.2
1448,2812,42.22
1448,2813,81
1449,2814,516.49
1450,2815,57.34
1450,2816,42.14
1451,2817,284.04
1452,2818,155.75
1452,2819,52
1453,2820,29.65
1453,2821,144.84
1454,2822,2615.92
1454,2823,56
1455,2824,171.79
1455,2825,34.56
1456,2826,15.82
1456,2827,46.16
1456,2828,64
1456,2829,54.42
1457,2830,226.75
1457,2831,42
1458,2832,256.37
1458,2833,52
1459,2834,103.5
1459,2835,40
1459,2836,263.5
1460,2837,25.2
1461,2838,223.5
1461,2839,40
1461,2840,143.5
1462,2841,90
1463,2842,141.3
1464,2843,376.8
1465,2844,984.11
1466,2845,95
1467,2846,2686.97
1468,2847,414
1468,2848,59
1468,2849,92.98
1468,2850,66
1469,2851,74
1469,2852,6.11
1470,2853,14.66
1470,2854,75
1471,2855,78.12
1471,2856,14.75
1472,2857,193.35
1472,2858,64.5
1472,2859,67.65
1473,2860,439.26
1473,2861,62.51
1473,2862,53
1474,2863,63.65
1474,2864,127.31
1474,2865,25.35
1475,2866,110.49
1476,2867,4495.41
1477,2868,440.56
1478,2869,1555.1
1478,2870,38
1478,2871,66
1479,2872,1659.1
1480,2873,78
1481,2874,495.45
1481,2875,63
1482,2876,75.6
1483,2877,206.5
1484,2878,53.75
1485,2879,48
1486,2880,49
1486,2881,185
1487,2882,58.38
1488,2883,433.32
1489,2884,50.4
1489,2885,22.5
1489,2886,23.17
1490,2887,144.7
1490,2888,69
1490,2889,199
1491,2890,65.9
1491,2891,83.88
1491,2892,8.28
1492,2893,51.68
1492,2894,151.72
1492,2895,49
1492,2896,107.23
1492,2897,520.33
1493,2898,40.7
1494,2899,0
1495,2900,116.69
1495,2901,82.9
1496,2902,181.8
1497,2903,64.61
1497,2904,59
1498,2905,6.42
1498,2906,40.44
1499,2907,829.77
1499,2908,69
1500,2909,55
1500,2910,70.65
1500,2911,75
1501,2912,458
1502,2913,10
1502,2914,24.33
1502,2915,7.79
1503,2916,107.6
1504,2917,330.72
1504,2918,139
1505,2919,193.88
1505,2920,16.2
1505,2921,54
1506,2922,80.2
1506,2923,57.5
1506,2924,90.74
1507,2925,119.19
1507,2926,18
1508,2927,69.5
1508,2928,38.25
1509,2929,336.06
1509,2930,43.5
1510,2931,695.5
1511,2932,516.41
1511,2933,35.75
1512,2934,470.11
1512,2935,60
1513,2936,68.5
1514,2937,288.63
1514,2938,85
1515,2939,123.7
1515,2940,32.5
1516,2941,126.88
1516,2942,33.05
1517,2943,269.36
1518,2944,390.4
1518,2945,214.99
1519,2946,2133.8
1519,2947,55
1520,2948,84
1521,2949,14.5
1522,2950,29.26
1523,2951,374.97
1523,2952,54
1523,2953,75
1524,2954,49.28
1524,2955,60
1524,2956,95.04
1525,2957,71
1526,2958,240.45
1526,2959,59
1526,2960,107.97
1527,2961,41
1528,2962,58.27
1528,2963,90.85
1529,2964,353.15
1529,2965,44.83
1530,2966,57.6
1531,2967,349.56
1531,2968,13.36
1532,2969,44
1532,2970,249.2
1532,2971,20
1533,2972,60
1534,2973,1879.46
1535,2974,50
1535,2975,76.9
1536,2976,35
1537,2977,294.5
1538,2978,32.4
1538,2979,79.14
1538,2980,32.65
1539,2981,580.56
1540,2982,1169.19
1541,2983,252
1542,2984,86.82
1543,2985,99.4
1543,2986,163.8
1544,2987,86
1545,2988,324.63
1545,2989,77.18
1546,2990,79.25
1546,2991,62
1547,2992,271.38
1547,2993,59.95
1548,2994,1060.8
1548,2995,58.99
1548,2996,206.5
1549,2997,57.68
1550,2998,4651.54
1551,2999,780.6
1552,3000,450.49
1552,3001,78
1553,3002,304.63
1553,3003,77.18
1554,3004,280.14
1555,3005,340.32
1555,3006,77.18
1556,3007,24
1556,3008,35.7
1557,3009,83.89
1557,3010,50.88
1557,3011,55
1558,3012,151.14
1558,3013,79.85
1559,3014,479.48
1560,3015,236
1561,3016,116
1561,3017,52.99
1562,3018,32.71
1562,3019,11
1563,3020,191.3
1563,3021,80
1564,3022,225.76
1564,3023,47.99
1564,3024,50.98
1565,3025,45.99
1566,3026,1939.26
1566,3027,92.5
1567,3028,39.86
1567,3029,47.25
1568,3030,177.34
1568,3031,84
1569,3032,463.68
1570,3033,50.8
1570,3034,48.04
1570,3035,51.16
1571,3036,154.2
1572,3037,428.5
1573,3038,59
1573,3039,35.83
1573,3040,102.96
1573,3041,132.59
1574,3042,1902.57
1574,3043,46.99
1574,3044,55
1575,3045,77.2
1575,3046,21.28
1576,3047,113.5
1577,3048,62.24
1577,3049,12.99
1577,3050,86.09
1577,3051,239.32
1578,3052,305.47
1578,3053,72
1579,3054,93.7
1579,3055,90
1579,3056,90
1580,3057,17.4
1581,3058,106.95
1582,3059,16.94
1582,3060,18.76
1582,3061,31
1582,3062,37
1583,3063,69.31
1583,3064,35
1584,3065,104.5
1584,3066,59
1585,3067,239
1585,3068,23
1586,3069,1354.25
1586,3070,251.83
1586,3071,201.83
1587,3072,212.29
1588,3073,212.95
1588,3074,153.6
1589,3075,199.68
1590,3076,562.12
1591,3077,608.42
1591,3078,66
1592,3079,327.35
1592,3080,85.9
1592,3081,68.53
1593,3082,194.75
1594,3083,706.3
1594,3084,298
1595,3085,28.89
1596,3086,87.45
1596,3087,78.25
1596,3088,338.4
1597,3089,33.5
1597,3090,45
1597,3091,36.22
1598,3092,157.5
1599,3093,1956.22
1599,3094,49.9
1600,3095,420.95
1600,3096,25.99
1600,3097,49
1601,3098,1021.99
1602,3099,385.04
1602,3100,95
1603,3101,228.5
1604,3102,203.95
1605,3103,877.32
1606,3104,97
1607,3105,77.76
1607,3106,32.73
1608,3107,111.34
1608,3108,78
1609,3109,95.8
1610,3110,67
1611,3111,72
1612,3112,160.65
1612,3113,65.5
1613,3114,37
1613,3115,35
1613,3116,72.5
1614,3117,1070.1
1614,3118,232.8
1615,3119,149
1615,3120,18.1
1615,3121,52
1615,3122,35.4
1615,3123,42
1615,3124,93.8
1616,3125,277.4
1616,3126,18.92
1617,3127,72.86
1617,3128,36.5
1618,3129,82.6
1619,3130,42.18
1619,3131,51
1619,3132,16
1620,3133,316.05
1620,3134,141.13
1621,3135,204.51
1621,3136,60.92
1622,3137,209.88
1623,3138,35.59
1623,3139,457.18
1624,3140,729.35
1625,3141,15.66
1626,3142,1538.46
1627,3143,25.16
1627,3144,141.13
1628,3145,444.58
1629,3146,126.89
1629,3147,55
1630,3148,93.94
1630,3149,57
1631,3150,153.2
1631,3151,4.12
1631,3152,65.5
1632,3153,185
1632,3154,51.5
1633,3155,145.36
1633,3156,89.5
1634,3157,294.41
1635,3158,58.26
1635,3159,51.45
1636,3160,126.9
1637,3161,21
1638,3162,196.9
1638,3163,334.8
1639,3164,146.4
1640,3165,378.91
1640,3166,28
1641,3167,73.15
1642,3168,446.89
1642,3169,77.18
1643,3170,39.88
1644,3171,105.98
1645,3172,25
1646,3173,131.5
1647,3174,52.69
1648,3175,224.44
1648,3176,50.92
1649,3177,77.7
1649,3178,51.45
1649,3179,21.95
1650,3180,187.15
1650,3181,48.75
1651,3182,1939.08
1651,3183,65.37
1652,3184,48.75
1653,3185,281.98
1653,3186,898.77
1654,3187,1252.19
1654,3188,97
1655,3189,55.89
1655,3190,66.89
1655,3191,49.68
1656,3192,104.28
1656,3193,59
1657,3194,55.44
1657,3195,72
1658,3196,58.75
1658,3197,59
1658,3198,134
1659,3199,331.53
1659,3200,74
1660,3201,68.74
1661,3202,118.89
1661,3203,56
1661,3204,8.68
1662,3205,81.72
1662,3206,44
1663,3207,11.6
1664,3208,183.9
1665,3209,503.68
1665,3210,80
1666,3211,260
1667,3212,534.76
1667,3213,59
1668,3214,119.27
1668,3215,25.19
1668,3216,50.85
1669,3217,0
1670,3218,51.45
1670,3219,45.73
1670,3220,26.06
1670,3221,49.99
1670,3222,9.78
1671,3223,361
1672,3224,600.7
1672,3225,141.13
1673,3226,131.5
1673,3227,15
1673,3228,62
1673,3229,60
1674,3230,861.63
1675,3231,2410.57
1675,3232,170
1676,3233,198.95
1676,3234,68
1677,3235,1327.55
1677,3236,400
1678,3237,268.5
1678,3238,97
1679,3239,97.5
1679,3240,6.2
1679,3241,59
1679,3242,22.25
1679,3243,30.5
1680,3244,1070.3
1680,3245,13.58
1680,3246,157.5
1681,3247,102.16
1681,3248,66
1681,3249,175.7
1681,3250,343.86
1682,3251,6500
1683,3252,102.16
1683,3253,66
1683,3254,175.7
1683,3255,343.86
1684,3256,83.9
1684,3257,25
1685,3258,33
1685,3259,115
1685,3260,58.84
1686,3261,195
1687,3262,312.5
1687,3263,45
1688,3264,169.1
1689,3265,63
1690,3266,439.27
1690,3267,63
1691,3268,290.04
1692,3269,56.02
1693,3270,183.35
1693,3271,58.5
1693,3272,42
1694,3273,79.4
1694,3274,62
1695,3275,873.78
1695,3276,54.58
1695,3277,57.33
1695,3278,53.3
1695,3279,28.05
1696,3280,44.63
1697,3281,634.14
1697,3282,63
1698,3283,28.9
1698,3284,28.9
